0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.0.0
2 info using node@v23.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/angelo/Downloads/GitHub/mpvpaperWallpaperUI/.npmrc
5 silly config load:file:/home/angelo/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-
10 verbose logfile /home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
15 silly audit   '@electron-forge/cli': [ '7.4.0' ],
15 silly audit   commander: [ '4.1.1', '5.1.0', '9.5.0' ],
15 silly audit   'fs-extra': [ '10.1.0', '9.1.0', '8.1.0', '7.0.1', '11.2.0' ],
15 silly audit   '@electron-forge/core': [ '7.4.0' ],
15 silly audit   '@electron-forge/core-utils': [ '7.4.0' ],
15 silly audit   'find-up': [ '5.0.0', '2.1.0', '4.1.0' ],
15 silly audit   'locate-path': [ '6.0.0', '2.0.0', '5.0.0' ],
15 silly audit   'p-locate': [ '5.0.0', '2.0.0', '4.1.0' ],
15 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
15 silly audit   '@electron-forge/maker-base': [ '7.4.0' ],
15 silly audit   '@electron-forge/maker-deb': [ '7.4.0' ],
15 silly audit   '@electron-forge/maker-rpm': [ '7.4.0' ],
15 silly audit   '@electron-forge/maker-squirrel': [ '7.4.0' ],
15 silly audit   '@electron-forge/maker-zip': [ '7.4.0' ],
15 silly audit   '@electron-forge/plugin-auto-unpack-natives': [ '7.4.0' ],
15 silly audit   '@electron-forge/plugin-base': [ '7.4.0' ],
15 silly audit   '@electron-forge/plugin-fuses': [ '7.4.0' ],
15 silly audit   '@electron-forge/publisher-base': [ '7.4.0' ],
15 silly audit   '@electron-forge/shared-types': [ '7.4.0' ],
15 silly audit   '@electron-forge/template-base': [ '7.4.0' ],
15 silly audit   '@electron-forge/template-vite': [ '7.4.0' ],
15 silly audit   '@electron-forge/template-vite-typescript': [ '7.4.0' ],
15 silly audit   '@electron-forge/template-webpack': [ '7.4.0' ],
15 silly audit   '@electron-forge/template-webpack-typescript': [ '7.4.0' ],
15 silly audit   '@electron-forge/tracer': [ '7.4.0' ],
15 silly audit   '@electron/asar': [ '3.2.10' ],
15 silly audit   '@electron/fuses': [ '1.8.0' ],
15 silly audit   '@electron/get': [ '3.0.0', '2.0.3' ],
15 silly audit   jsonfile: [ '4.0.0', '6.1.0' ],
15 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.2' ],
15 silly audit   universalify: [ '0.1.2', '2.0.1' ],
15 silly audit   '@electron/notarize': [ '2.3.2' ],
15 silly audit   '@electron/osx-sign': [ '1.3.0' ],
15 silly audit   '@electron/packager': [ '18.3.2' ],
15 silly audit   '@electron/rebuild': [ '3.6.0' ],
15 silly audit   '@electron/universal': [ '2.0.1' ],
15 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
15 silly audit   minimatch: [ '9.0.4', '5.1.6', '3.1.2' ],
15 silly audit   '@electron/windows-sign': [ '1.1.2' ],
15 silly audit   '@gar/promisify': [ '1.1.3' ],
15 silly audit   '@malept/cross-spawn-promise': [ '2.0.0', '1.1.1' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@npmcli/fs': [ '2.1.2' ],
15 silly audit   '@npmcli/move-file': [ '2.0.1' ],
15 silly audit   '@sindresorhus/is': [ '4.6.0' ],
15 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
15 silly audit   '@tootallnate/once': [ '2.0.0' ],
15 silly audit   '@types/cacheable-request': [ '6.0.3' ],
15 silly audit   '@types/fs-extra': [ '9.0.13' ],
15 silly audit   '@types/glob': [ '7.2.0' ],
15 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
15 silly audit   '@types/keyv': [ '3.1.4' ],
15 silly audit   '@types/minimatch': [ '5.1.2' ],
15 silly audit   '@types/node': [ '20.14.2', '10.17.60' ],
15 silly audit   '@types/responselike': [ '1.0.3' ],
15 silly audit   '@types/yauzl': [ '2.10.3' ],
15 silly audit   '@xmldom/xmldom': [ '0.8.10' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   'agent-base': [ '6.0.2' ],
15 silly audit   agentkeepalive: [ '4.5.0' ],
15 silly audit   'aggregate-error': [ '3.1.0' ],
15 silly audit   ajv: [ '8.16.0' ],
15 silly audit   'ajv-formats': [ '2.1.1' ],
15 silly audit   'ansi-escapes': [ '5.0.0' ],
15 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
15 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
15 silly audit   aproba: [ '2.0.0' ],
15 silly audit   'are-we-there-yet': [ '3.0.1' ],
15 silly audit   asar: [ '3.2.0' ],
15 silly audit   async: [ '0.2.10' ],
15 silly audit   'at-least-node': [ '1.0.0' ],
15 silly audit   atomically: [ '2.0.3' ],
15 silly audit   'author-regex': [ '1.0.0' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   bl: [ '4.1.0' ],
15 silly audit   bluebird: [ '3.7.2' ],
15 silly audit   boolean: [ '3.2.0' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   buffer: [ '5.7.1' ],
15 silly audit   'buffer-crc32': [ '0.2.13' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   cacache: [ '16.1.3' ],
15 silly audit   glob: [ '8.1.0', '7.2.3' ],
15 silly audit   'cacheable-lookup': [ '5.0.4' ],
15 silly audit   'cacheable-request': [ '7.0.4' ],
15 silly audit   caseless: [ '0.12.0' ],
15 silly audit   chalk: [ '4.1.2' ],
15 silly audit   chownr: [ '2.0.0' ],
15 silly audit   'chrome-trace-event': [ '1.0.4' ],
15 silly audit   'chromium-pickle-js': [ '0.2.0' ],
15 silly audit   'clean-stack': [ '2.2.0' ],
15 silly audit   'cli-cursor': [ '4.0.0', '3.1.0' ],
15 silly audit   'cli-spinners': [ '2.9.2' ],
15 silly audit   'cli-truncate': [ '3.1.0' ],
15 silly audit   cliui: [ '8.0.1', '7.0.4' ],
15 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0' ],
15 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
15 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
15 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
15 silly audit   clone: [ '1.0.4' ],
15 silly audit   'clone-response': [ '1.0.3' ],
15 silly audit   'color-convert': [ '2.0.1' ],
15 silly audit   'color-name': [ '1.1.4' ],
15 silly audit   'color-support': [ '1.1.3' ],
15 silly audit   colorette: [ '2.0.20' ],
15 silly audit   'compare-version': [ '0.1.2' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'concat-stream': [ '2.0.0' ],
15 silly audit   conf: [ '12.0.0' ],
15 silly audit   'env-paths': [ '3.0.0', '2.2.1' ],
15 silly audit   'console-control-strings': [ '1.1.0' ],
15 silly audit   'cross-dirname': [ '0.1.0' ],
15 silly audit   'cross-spawn': [ '7.0.3', '6.0.5' ],
15 silly audit   'cross-zip': [ '4.0.1' ],
15 silly audit   'debounce-fn': [ '5.1.2' ],
15 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
15 silly audit   debug: [ '4.3.5', '2.6.9' ],
15 silly audit   'decompress-response': [ '6.0.0' ],
15 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
15 silly audit   defaults: [ '1.0.4' ],
15 silly audit   'defer-to-connect': [ '2.0.1' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'define-properties': [ '1.2.1' ],
15 silly audit   delegates: [ '1.0.0' ],
15 silly audit   'detect-libc': [ '2.0.3' ],
15 silly audit   'detect-node': [ '2.1.0' ],
15 silly audit   'dir-compare': [ '4.2.0' ],
15 silly audit   'dot-prop': [ '8.0.2' ],
15 silly audit   'type-fest': [ '3.13.1', '4.20.0', '0.13.1', '1.4.0' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   electron: [ '31.0.0' ],
15 silly audit   'electron-installer-common': [ '0.10.3' ],
15 silly audit   'electron-installer-debian': [ '3.2.0' ],
15 silly audit   yargs: [ '16.2.0', '17.7.2' ],
15 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
15 silly audit   'electron-installer-redhat': [ '3.4.0' ],
15 silly audit   'electron-squirrel-startup': [ '1.0.1' ],
15 silly audit   ms: [ '2.0.0', '2.1.2' ],
15 silly audit   'electron-store': [ '9.0.0' ],
15 silly audit   'electron-winstaller': [ '5.3.1' ],
15 silly audit   encoding: [ '0.1.13' ],
15 silly audit   'end-of-stream': [ '1.4.4' ],
15 silly audit   'err-code': [ '2.0.3' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'es-define-property': [ '1.0.0' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es6-error': [ '4.1.1' ],
15 silly audit   escalade: [ '3.1.2' ],
15 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
15 silly audit   eventemitter3: [ '5.0.1' ],
15 silly audit   execa: [ '1.0.0' ],
15 silly audit   'get-stream': [ '4.1.0', '5.2.0' ],
15 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
15 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
15 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
15 silly audit   which: [ '1.3.1', '2.0.2' ],
15 silly audit   'expand-tilde': [ '2.0.2' ],
15 silly audit   'exponential-backoff': [ '3.1.1' ],
15 silly audit   'extract-zip': [ '2.0.1' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-glob': [ '3.3.2' ],
15 silly audit   fastq: [ '1.17.1' ],
15 silly audit   'fd-slicer': [ '1.1.0' ],
15 silly audit   'ffmpeg-static': [ '5.2.0' ],
15 silly audit   'filename-reserved-regex': [ '2.0.0' ],
15 silly audit   filenamify: [ '4.3.0' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   'flora-colossus': [ '2.0.0' ],
15 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
15 silly audit   'fs-minipass': [ '2.1.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   galactus: [ '1.0.0' ],
15 silly audit   gar: [ '1.0.4' ],
15 silly audit   gauge: [ '4.0.4' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-folder-size': [ '2.0.1' ],
15 silly audit   'get-installed-path': [ '2.1.1' ],
15 silly audit   'get-intrinsic': [ '1.2.4' ],
15 silly audit   'get-package-info': [ '1.0.0' ],
15 silly audit   'glob-parent': [ '5.1.2' ],
15 silly audit   'global-agent': [ '3.0.0' ],
15 silly audit   'global-modules': [ '1.0.0' ],
15 silly audit   'global-prefix': [ '1.0.2' ],
15 silly audit   globalthis: [ '1.0.4' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   got: [ '11.8.6' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   'has-flag': [ '4.0.0' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.0.3' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   'has-unicode': [ '2.0.1' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'homedir-polyfill': [ '1.0.3' ],
15 silly audit   'hosted-git-info': [ '2.8.9' ],
15 silly audit   'http-cache-semantics': [ '4.1.1' ],
15 silly audit   'http-proxy-agent': [ '5.0.0' ],
15 silly audit   'http-response-object': [ '3.0.2' ],
15 silly audit   'http2-wrapper': [ '1.0.3' ],
15 silly audit   'https-proxy-agent': [ '5.0.1' ],
15 silly audit   'humanize-ms': [ '1.2.1' ],
15 silly audit   'iconv-lite': [ '0.6.3' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   'indent-string': [ '4.0.0' ],
15 silly audit   'infer-owner': [ '1.0.4' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   ini: [ '1.3.8' ],
15 silly audit   interpret: [ '3.1.1' ],
15 silly audit   'ip-address': [ '9.0.5' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-core-module': [ '2.13.1' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-interactive': [ '1.0.0' ],
15 silly audit   'is-lambda': [ '1.0.1' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-stream': [ '1.1.0' ],
15 silly audit   'is-unicode-supported': [ '0.1.0' ],
15 silly audit   'is-windows': [ '1.0.2' ],
15 silly audit   isbinaryfile: [ '4.0.10' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   jsbn: [ '1.1.0' ],
15 silly audit   'json-buffer': [ '3.0.1' ],
15 silly audit   'json-schema-traverse': [ '1.0.0' ],
15 silly audit   'json-schema-typed': [ '8.0.1' ],
15 silly audit   'json-stringify-safe': [ '5.0.1' ],
15 silly audit   junk: [ '3.1.0' ],
15 silly audit   keyv: [ '4.5.4' ],
15 silly audit   listr2: [ '7.0.2' ],
15 silly audit   'load-json-file': [ '2.0.0' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'lodash.get': [ '4.4.2' ],
15 silly audit   'log-symbols': [ '4.1.0' ],
15 silly audit   'log-update': [ '5.0.1' ],
15 silly audit   'lowercase-keys': [ '2.0.0' ],
15 silly audit   'lru-cache': [ '7.18.3' ],
15 silly audit   'make-fetch-happen': [ '10.2.1' ],
15 silly audit   'map-age-cleaner': [ '0.1.3' ],
15 silly audit   matcher: [ '3.0.0' ],
15 silly audit   mem: [ '4.3.0' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   micromatch: [ '4.0.7' ],
15 silly audit   minimist: [ '1.2.8' ],
15 silly audit   minipass: [ '3.3.6', '5.0.0' ],
15 silly audit   'minipass-collect': [ '1.0.2' ],
15 silly audit   'minipass-fetch': [ '2.1.2' ],
15 silly audit   'minipass-flush': [ '1.0.5' ],
15 silly audit   'minipass-pipeline': [ '1.2.4' ],
15 silly audit   'minipass-sized': [ '1.0.3' ],
15 silly audit   minizlib: [ '2.1.2' ],
15 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'nice-try': [ '1.0.5' ],
15 silly audit   'node-abi': [ '3.64.0' ],
15 silly audit   'node-api-version': [ '0.2.0' ],
15 silly audit   'node-fetch': [ '2.7.0' ],
15 silly audit   'node-gyp': [ '9.4.1' ],
15 silly audit   nopt: [ '6.0.0' ],
15 silly audit   'normalize-package-data': [ '2.5.0' ],
15 silly audit   'normalize-url': [ '6.1.0' ],
15 silly audit   'npm-run-path': [ '2.0.2' ],
15 silly audit   npmlog: [ '6.0.2' ],
15 silly audit   'object-keys': [ '1.1.1' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   onetime: [ '5.1.2' ],
15 silly audit   ora: [ '5.4.1' ],
15 silly audit   'restore-cursor': [ '3.1.0', '4.0.0' ],
15 silly audit   'p-cancelable': [ '2.1.1' ],
15 silly audit   'p-defer': [ '1.0.0' ],
15 silly audit   'p-finally': [ '1.0.0' ],
15 silly audit   'p-is-promise': [ '2.1.0' ],
15 silly audit   'p-limit': [ '3.1.0', '1.3.0', '2.3.0' ],
15 silly audit   'p-map': [ '4.0.0' ],
15 silly audit   'p-try': [ '1.0.0', '2.2.0' ],
15 silly audit   'parse-author': [ '2.0.0' ],
15 silly audit   'parse-cache-control': [ '1.0.1' ],
15 silly audit   'parse-json': [ '2.2.0' ],
15 silly audit   'parse-passwd': [ '1.0.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-type': [ '2.0.0' ],
15 silly audit   'pe-library': [ '1.0.1' ],
15 silly audit   pend: [ '1.2.0' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   pify: [ '2.3.0' ],
15 silly audit   'pkg-dir': [ '4.2.0' ],
15 silly audit   plist: [ '3.1.0' ],
15 silly audit   postject: [ '1.0.0-alpha.6' ],
15 silly audit   progress: [ '2.0.3' ],
15 silly audit   'promise-inflight': [ '1.0.1' ],
15 silly audit   'promise-retry': [ '2.0.1' ],
15 silly audit   pump: [ '3.0.0' ],
15 silly audit   punycode: [ '2.3.1' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   'quick-lru': [ '5.1.1' ],
15 silly audit   'read-binary-file-arch': [ '1.0.6' ],
15 silly audit   'read-pkg': [ '2.0.0' ],
15 silly audit   'read-pkg-up': [ '2.0.0' ],
15 silly audit   'readable-stream': [ '3.6.2' ],
15 silly audit   rechoir: [ '0.8.0' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   resedit: [ '2.0.2' ],
15 silly audit   resolve: [ '1.22.8' ],
15 silly audit   'resolve-alpn': [ '1.2.1' ],
15 silly audit   'resolve-dir': [ '1.0.1' ],
15 silly audit   'resolve-package': [ '1.0.1' ],
15 silly audit   responselike: [ '2.0.1' ],
15 silly audit   retry: [ '0.12.0' ],
15 silly audit   reusify: [ '1.0.4' ],
15 silly audit   rfdc: [ '1.4.1' ],
15 silly audit   rimraf: [ '3.0.2', '2.6.3' ],
15 silly audit   roarr: [ '2.15.4' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   'semver-compare': [ '1.0.0' ],
15 silly audit   'serialize-error': [ '7.0.1' ],
15 silly audit   'set-blocking': [ '2.0.0' ],
15 silly audit   'signal-exit': [ '3.0.7' ],
15 silly audit   'slice-ansi': [ '5.0.0' ],
15 silly audit   'smart-buffer': [ '4.2.0' ],
15 silly audit   socks: [ '2.8.3' ],
15 silly audit   'socks-proxy-agent': [ '7.0.0' ],
15 silly audit   'source-map': [ '0.6.1' ],
15 silly audit   'source-map-support': [ '0.5.21' ],
15 silly audit   'spdx-correct': [ '3.2.0' ],
15 silly audit   'spdx-exceptions': [ '2.5.0' ],
15 silly audit   'spdx-expression-parse': [ '3.0.1' ],
15 silly audit   'spdx-license-ids': [ '3.0.18' ],
15 silly audit   'sprintf-js': [ '1.1.3' ],
15 silly audit   ssri: [ '9.0.1' ],
15 silly audit   string_decoder: [ '1.3.0' ],
15 silly audit   'strip-bom': [ '3.0.0' ],
15 silly audit   'strip-eof': [ '1.0.0' ],
15 silly audit   'strip-outer': [ '1.0.1' ],
15 silly audit   'stubborn-fs': [ '1.2.5' ],
15 silly audit   'sudo-prompt': [ '9.2.1' ],
15 silly audit   sumchecker: [ '3.0.1' ],
15 silly audit   'supports-color': [ '7.2.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   tar: [ '6.2.1' ],
15 silly audit   temp: [ '0.9.4' ],
15 silly audit   'tiny-each-async': [ '2.0.3' ],
15 silly audit   tmp: [ '0.2.3' ],
15 silly audit   'tmp-promise': [ '3.0.3' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   tr46: [ '0.0.3' ],
15 silly audit   'trim-repeated': [ '1.0.0' ],
15 silly audit   typedarray: [ '0.0.6' ],
15 silly audit   'uint8array-extras': [ '0.3.0' ],
15 silly audit   'undici-types': [ '5.26.5' ],
15 silly audit   'unique-filename': [ '2.0.1' ],
15 silly audit   'unique-slug': [ '3.0.0' ],
15 silly audit   'uri-js': [ '4.4.1' ],
15 silly audit   username: [ '5.1.0' ],
15 silly audit   'util-deprecate': [ '1.0.2' ],
15 silly audit   'validate-npm-package-license': [ '3.0.4' ],
15 silly audit   wcwidth: [ '1.0.1' ],
15 silly audit   'webidl-conversions': [ '3.0.1' ],
15 silly audit   'whatwg-url': [ '5.0.0' ],
15 silly audit   'when-exit': [ '2.1.2' ],
15 silly audit   'wide-align': [ '1.1.5' ],
15 silly audit   'word-wrap': [ '1.2.5' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   xmlbuilder: [ '15.1.1' ],
15 silly audit   y18n: [ '5.0.8' ],
15 silly audit   yallist: [ '4.0.0' ],
15 silly audit   'yarn-or-npm': [ '3.0.1' ],
15 silly audit   yauzl: [ '2.10.0' ],
15 silly audit   'yocto-queue': [ '0.1.0' ]
15 silly audit }
16 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1ms (cache hit)
17 http cache yarn-or-npm@https://registry.npmjs.org/yarn-or-npm/-/yarn-or-npm-3.0.1.tgz 0ms (cache hit)
18 http cache yauzl@https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 0ms (cache hit)
19 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
20 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 1ms (cache hit)
21 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
